Removing previously compiled python files
Removing old input files and old runs
Note, this module only cleans up before runs, not after
Reading inputs
running ./lbc_smokehist.exe ./input_50000_0_0_1939_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1940_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1941_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1942_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1943_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1944_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1945_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1946_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1947_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1948_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1949_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1950_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1951_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1952_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1953_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1954_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1955_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1956_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1957_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1958_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1959_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1960_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1961_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1962_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1963_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1964_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1965_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1966_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1967_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1968_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1969_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1970_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1971_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1972_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1973_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1974_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1975_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1976_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1977_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1978_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1979_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1980_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1981_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1982_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1983_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1984_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1985_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1986_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1987_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1988_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1989_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1990_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1991_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1992_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1993_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1994_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1995_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1996_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1997_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1998_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1999_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2000_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2001_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2002_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2003_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2004_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2005_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2006_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2007_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2008_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2009_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2010_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2011_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2012_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2013_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2014_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2015_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2016_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2017_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2018_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2019_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2020_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2021_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2022_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2023_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2024_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2025_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2026_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2027_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2028_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2029_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2030_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2031_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2032_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2033_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2034_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2035_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2036_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2037_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2038_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2039_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2040_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2041_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2042_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2043_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2044_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2045_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2046_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2047_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2048_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2049_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2050_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2051_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2052_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2053_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2054_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2055_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2056_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2057_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2058_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2059_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2060_0.txt
run number 1
running ./lbc_smokehist.exe ./input_50000_0_0_1910_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1911_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1912_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1913_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1914_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1915_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1916_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1917_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1918_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1919_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1920_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1921_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1922_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1923_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1924_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1925_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1926_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1927_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1928_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1929_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1930_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1931_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1932_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1933_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1934_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1935_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1936_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1937_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1938_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1939_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1940_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1941_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1942_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1943_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1944_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1945_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1946_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1947_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1948_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1949_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1950_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1951_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1952_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1953_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1954_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1955_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1956_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1957_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1958_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1959_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1960_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1961_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1962_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1963_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1964_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1965_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1966_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1967_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1968_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1969_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1970_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1971_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1972_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1973_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1974_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1975_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1976_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1977_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1978_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1979_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1980_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1981_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1982_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1983_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1984_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1985_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1986_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1987_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1988_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1989_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1990_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1991_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1992_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1993_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1994_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1995_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1996_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1997_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1998_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_1999_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2000_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2001_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2002_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2003_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2004_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2005_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2006_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2007_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2008_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2009_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2010_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2011_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2012_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2013_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2014_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2015_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2016_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2017_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2018_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2019_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2020_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2021_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2022_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2023_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2024_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2025_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2026_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2027_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2028_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2029_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2030_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2031_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2032_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2033_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2034_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2035_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2036_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2037_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2038_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2039_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2040_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2041_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2042_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2043_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2044_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2045_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2046_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2047_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2048_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2049_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2050_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2051_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2052_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2053_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2054_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2055_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2056_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2057_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2058_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2059_0.txt
running ./lbc_smokehist.exe ./input_50000_0_0_2060_0.txt
Cleaning up
